[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:27:17Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '222.128.0.0 - 222.131.255.255'
</pre>, <pre>% Abuse contact for '222.128.0.0 - 222.131.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        222.128.0.0 - 222.131.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:17:26Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '43.248.48.0 - 43.248.51.255'
</pre>, <pre>% Abuse contact for '43.248.48.0 - 43.248.51.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        43.248.48.0 - 43.248.51.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CN-CUCGROUP&amp;form_type=advanced">MAINT-CN-CUCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T01:00:03Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '61.135.0.0 - 61.135.255.255'
</pre>, <pre>% Abuse contact for '61.135.0.0 - 61.135.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        61.135.0.0 - 61.135.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:19:17Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '61.148.0.0 - 61.149.255.255'
</pre>, <pre>% Abuse contact for '61.148.0.0 - 61.149.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        61.148.0.0 - 61.149.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ASSIGNED NON-PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:29:50Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '61.48.0.0 - 61.51.255.255'
</pre>, <pre>% Abuse contact for '61.48.0.0 - 61.51.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        61.48.0.0 - 61.51.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:05:39Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '2001:e18::/32'
</pre>, <pre>% Abuse contact for '2001:e18::/32' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inet6num</u></b>:       2001:e18::/32
netname:        CNCGROUP-CN-20031219
descr:          CNCGROUP
descr:          Beijing IPv6 network
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:05:02Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '0.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         0.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '1.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         1.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.1/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '10.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         10.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.10/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
